   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 915 0390 20E0      		ldi r18,lo8(0)
 916 0392 30E0      		ldi r19,hi8(0)
 917               	.LVL58:
 918 0394 00C0      		rjmp .L100
 919               	.L102:
 920               	.LBB626:
 921               	.LBB627:
 922               	.LM128:
 923 0396 2F5F      		subi r18,lo8(-(1))
 924 0398 3F4F      		sbci r19,hi8(-(1))
 925               	.L100:
 926               	.LM129:
 927 039a 8091 BC00 		lds r24,188
 928 039e 87FD      		sbrc r24,7
 929 03a0 00C0      		rjmp .L101
 930 03a2 2A35      		cpi r18,90
 931 03a4 3105      		cpc r19,__zero_reg__
 932 03a6 01F4      		brne .L102
 933               	.L101:
 934               	.LBE627:
 935               	.LBE626:
 936               	.LM130:
 937 03a8 80E0      		ldi r24,lo8(0)
 938 03aa 0E94 0000 		call i2cSendByte
 939               	.LVL59:
 940 03ae 20E0      		ldi r18,lo8(0)
 941 03b0 30E0      		ldi r19,hi8(0)
 942               	.LVL60:
 943 03b2 00C0      		rjmp .L103
 944               	.L105:
 945               	.LBB628:
 946               	.LBB629:
 947               	.LM131:
 948 03b4 2F5F      		subi r18,lo8(-(1))
 949 03b6 3F4F      		sbci r19,hi8(-(1))
 950               	.L103:
 951               	.LM132:
 952 03b8 8091 BC00 		lds r24,188
 953 03bc 87FD      		sbrc r24,7
 954 03be 00C0      		rjmp .L104
 955 03c0 2A35      		cpi r18,90
 956 03c2 3105      		cpc r19,__zero_reg__
 957 03c4 01F4      		brne .L105
 958               	.L104:
 959               	.LBE629:
 960               	.LBE628:
 961               	.LM133:
 962 03c6 80E7      		ldi r24,lo8(112)
 963 03c8 0E94 0000 		call i2cSendByte
 964               	.LVL61:
 965 03cc 20E0      		ldi r18,lo8(0)
 966 03ce 30E0      		ldi r19,hi8(0)
 967               	.LVL62:
 968 03d0 00C0      		rjmp .L106
 969               	.L108:
 970               	.LBB630:
 971               	.LBB631:
 972               	.LM134:
 973 03d2 2F5F      		subi r18,lo8(-(1))
 974 03d4 3F4F      		sbci r19,hi8(-(1))
 975               	.L106:
 976               	.LM135:
 977 03d6 8091 BC00 		lds r24,188
 978 03da 87FD      		sbrc r24,7
 979 03dc 00C0      		rjmp .L107
 980 03de 2A35      		cpi r18,90
 981 03e0 3105      		cpc r19,__zero_reg__
 982 03e2 01F4      		brne .L108
 983               	.L107:
 984               	.LBE631:
 985               	.LBE630:
 986               	.LBB632:
 987               	.LBB633:
 988               	.LM136:
 989 03e4 84E9      		ldi r24,lo8(-108)
 990 03e6 8093 BC00 		sts 188,r24
 991               	.LBE633:
 992               	.LBE632:
 993               	.LBB634:
 994               	.LBB635:
 995               	.LM137:
 996 03ea 3C9A      		sbi 39-32,4
 997               	.LM138:
 998 03ec 84EA      		ldi r24,lo8(-92)
 999 03ee 8093 BC00 		sts 188,r24
 1000 03f2 20E0      		ldi r18,lo8(0)
 1001 03f4 30E0      		ldi r19,hi8(0)
 1002               	.LVL63:
 1003 03f6 00C0      		rjmp .L109
 1004               	.L111:
 1005               	.LBE635:
 1006               	.LBE634:
 1007               	.LBB636:
 1008               	.LBB637:
 1009               	.LM139:
 1010 03f8 2F5F      		subi r18,lo8(-(1))
 1011 03fa 3F4F      		sbci r19,hi8(-(1))
 1012               	.L109:
 1013               	.LM140:
 1014 03fc 8091 BC00 		lds r24,188
 1015 0400 87FD      		sbrc r24,7
 1016 0402 00C0      		rjmp .L110
 1017 0404 2A35      		cpi r18,90
 1018 0406 3105      		cpc r19,__zero_reg__
 1019 0408 01F4      		brne .L111
 1020               	.L110:
 1021               	.LBE637:
 1022               	.LBE636:
 1023               	.LM141:
 1024 040a 8CE3      		ldi r24,lo8(60)
 1025 040c 0E94 0000 		call i2cSendByte
 1026               	.LVL64:
 1027 0410 20E0      		ldi r18,lo8(0)
 1028 0412 30E0      		ldi r19,hi8(0)
 1029               	.LVL65:
 1030 0414 00C0      		rjmp .L112
 1031               	.L114:
 1032               	.LBB638:
 1033               	.LBB639:
 1034               	.LM142:
 1035 0416 2F5F      		subi r18,lo8(-(1))
 1036 0418 3F4F      		sbci r19,hi8(-(1))
 1037               	.L112:
 1038               	.LM143:
 1039 041a 8091 BC00 		lds r24,188
 1040 041e 87FD      		sbrc r24,7
 1041 0420 00C0      		rjmp .L113
 1042 0422 2A35      		cpi r18,90
 1043 0424 3105      		cpc r19,__zero_reg__
 1044 0426 01F4      		brne .L114
 1045               	.L113:
 1046               	.LBE639:
 1047               	.LBE638:
 1048               	.LM144:
 1049 0428 81E0      		ldi r24,lo8(1)
 1050 042a 0E94 0000 		call i2cSendByte
 1051               	.LVL66:
 1052 042e 20E0      		ldi r18,lo8(0)
 1053 0430 30E0      		ldi r19,hi8(0)
 1054               	.LVL67:
 1055 0432 00C0      		rjmp .L115
 1056               	.L117:
 1057               	.LBB640:
 1058               	.LBB641:
 1059               	.LM145:
 1060 0434 2F5F      		subi r18,lo8(-(1))
 1061 0436 3F4F      		sbci r19,hi8(-(1))
 1062               	.L115:
 1063               	.LM146:
 1064 0438 8091 BC00 		lds r24,188
 1065 043c 87FD      		sbrc r24,7
 1066 043e 00C0      		rjmp .L116
 1067 0440 2A35      		cpi r18,90
 1068 0442 3105      		cpc r19,__zero_reg__
 1069 0444 01F4      		brne .L117
 1070               	.L116:
 1071               	.LBE641:
 1072               	.LBE640:
 1073               	.LM147:
 1074 0446 80EA      		ldi r24,lo8(-96)
 1075 0448 0E94 0000 		call i2cSendByte
 1076               	.LVL68:
 1077 044c 20E0      		ldi r18,lo8(0)
 1078 044e 30E0      		ldi r19,hi8(0)
 1079               	.LVL69:
 1080 0450 00C0      		rjmp .L118
 1081               	.L120:
 1082               	.LBB642:
 1083               	.LBB643:
 1084               	.LM148:
 1085 0452 2F5F      		subi r18,lo8(-(1))
 1086 0454 3F4F      		sbci r19,hi8(-(1))
 1087               	.L118:
 1088               	.LM149:
 1089 0456 8091 BC00 		lds r24,188
 1090 045a 87FD      		sbrc r24,7
 1091 045c 00C0      		rjmp .L119
 1092 045e 2A35      		cpi r18,90
 1093 0460 3105      		cpc r19,__zero_reg__
 1094 0462 01F4      		brne .L120
 1095               	.L119:
 1096               	.LBE643:
 1097               	.LBE642:
 1098               	.LBB644:
 1099               	.LBB645:
 1100               	.LM150:
 1101 0464 84E9      		ldi r24,lo8(-108)
 1102 0466 8093 BC00 		sts 188,r24
 1103               	.LBE645:
 1104               	.LBE644:
 1105               	.LBB646:
 1106               	.LBB647:
 1107               	.LM151:
 1108 046a 3C9A      		sbi 39-32,4
 1109               	.LM152:
 1110 046c 84EA      		ldi r24,lo8(-92)
 1111 046e 8093 BC00 		sts 188,r24
 1112 0472 20E0      		ldi r18,lo8(0)
 1113 0474 30E0      		ldi r19,hi8(0)
 1114               	.LVL70:
 1115 0476 00C0      		rjmp .L121
 1116               	.L123:
 1117               	.LBE647:
 1118               	.LBE646:
 1119               	.LBB648:
 1120               	.LBB649:
 1121               	.LM153:
 1122 0478 2F5F      		subi r18,lo8(-(1))
 1123 047a 3F4F      		sbci r19,hi8(-(1))
 1124               	.L121:
 1125               	.LM154:
 1126 047c 8091 BC00 		lds r24,188
 1127 0480 87FD      		sbrc r24,7
 1128 0482 00C0      		rjmp .L122
 1129 0484 2A35      		cpi r18,90
 1130 0486 3105      		cpc r19,__zero_reg__
 1131 0488 01F4      		brne .L123
 1132               	.L122:
 1133               	.LBE649:
 1134               	.LBE648:
 1135               	.LM155:
 1136 048a 8CE3      		ldi r24,lo8(60)
 1137 048c 0E94 0000 		call i2cSendByte
 1138               	.LVL71:
 1139 0490 20E0      		ldi r18,lo8(0)
 1140 0492 30E0      		ldi r19,hi8(0)
 1141               	.LVL72:
 1142 0494 00C0      		rjmp .L124
 1143               	.L126:
 1144               	.LBB650:
 1145               	.LBB651:
 1146               	.LM156:
 1147 0496 2F5F      		subi r18,lo8(-(1))
 1148 0498 3F4F      		sbci r19,hi8(-(1))
 1149               	.L124:
 1150               	.LM157:
 1151 049a 8091 BC00 		lds r24,188
 1152 049e 87FD      		sbrc r24,7
 1153 04a0 00C0      		rjmp .L125
 1154 04a2 2A35      		cpi r18,90
 1155 04a4 3105      		cpc r19,__zero_reg__
 1156 04a6 01F4      		brne .L126
 1157               	.L125:
 1158               	.LBE651:
 1159               	.LBE650:
 1160               	.LM158:
 1161 04a8 82E0      		ldi r24,lo8(2)
 1162 04aa 0E94 0000 		call i2cSendByte
 1163               	.LVL73:
 1164 04ae 20E0      		ldi r18,lo8(0)
 1165 04b0 30E0      		ldi r19,hi8(0)
 1166               	.LVL74:
 1167 04b2 00C0      		rjmp .L127
 1168               	.L129:
 1169               	.LBB652:
 1170               	.LBB653:
 1171               	.LM159:
 1172 04b4 2F5F      		subi r18,lo8(-(1))
 1173 04b6 3F4F      		sbci r19,hi8(-(1))
 1174               	.L127:
 1175               	.LM160:
 1176 04b8 8091 BC00 		lds r24,188
 1177 04bc 87FD      		sbrc r24,7
 1178 04be 00C0      		rjmp .L128
 1179 04c0 2A35      		cpi r18,90
 1180 04c2 3105      		cpc r19,__zero_reg__
 1181 04c4 01F4      		brne .L129
 1182               	.L128:
 1183               	.LBE653:
 1184               	.LBE652:
 1185               	.LM161:
 1186 04c6 80E0      		ldi r24,lo8(0)
 1187 04c8 0E94 0000 		call i2cSendByte
 1188               	.LVL75:
 1189 04cc 20E0      		ldi r18,lo8(0)
 1190 04ce 30E0      		ldi r19,hi8(0)
 1191               	.LVL76:
 1192 04d0 00C0      		rjmp .L130
 1193               	.L132:
 1194               	.LBB654:
 1195               	.LBB655:
 1196               	.LM162:
 1197 04d2 2F5F      		subi r18,lo8(-(1))
 1198 04d4 3F4F      		sbci r19,hi8(-(1))
 1199               	.L130:
 1200               	.LM163:
 1201 04d6 8091 BC00 		lds r24,188
 1202 04da 87FD      		sbrc r24,7
 1203 04dc 00C0      		rjmp .L131
 1204 04de 2A35      		cpi r18,90
 1205 04e0 3105      		cpc r19,__zero_reg__
 1206 04e2 01F4      		brne .L132
 1207               	.L131:
 1208               	.LBE655:
 1209               	.LBE654:
 1210               	.LBB656:
 1211               	.LBB657:
 1212               	.LM164:
 1213 04e4 84E9      		ldi r24,lo8(-108)
 1214 04e6 8093 BC00 		sts 188,r24
 1215               	/* epilogue start */
 1216               	.LBE657:
 1217               	.LBE656:
 1218               	.LM165:
 1219 04ea 0895      		ret
 1220               	.LFE25:
 1222               	.global	magnetometer
 1224               	magnetometer:
 1225               	.LFB24:
 1226               	.LM166:
 1227 04ec 1F93      		push r17
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	.LM167:
 1231 04ee 0E94 0000 		call magnetometer_init
 1232               	.LBB658:
 1233               	.LBB659:
 1234               	.LM168:
 1235 04f2 3C9A      		sbi 39-32,4
 1236               	.LM169:
 1237 04f4 84EA      		ldi r24,lo8(-92)
 1238 04f6 8093 BC00 		sts 188,r24
 1239 04fa 20E0      		ldi r18,lo8(0)
 1240 04fc 30E0      		ldi r19,hi8(0)
 1241               	.LVL77:
 1242 04fe 00C0      		rjmp .L135
 1243               	.L137:
 1244               	.LBE659:
 1245               	.LBE658:
 1246               	.LBB660:
 1247               	.LBB661:
 1248               	.LM170:
 1249 0500 2F5F      		subi r18,lo8(-(1))
 1250 0502 3F4F      		sbci r19,hi8(-(1))
 1251               	.L135:
 1252               	.LM171:
 1253 0504 8091 BC00 		lds r24,188
 1254 0508 87FD      		sbrc r24,7
 1255 050a 00C0      		rjmp .L136
 1256 050c 2A35      		cpi r18,90
 1257 050e 3105      		cpc r19,__zero_reg__
 1258 0510 01F4      		brne .L137
 1259               	.L136:
 1260               	.LBE661:
 1261               	.LBE660:
 1262               	.LM172:
 1263 0512 8DE3      		ldi r24,lo8(61)
 1264 0514 0E94 0000 		call i2cSendByte
 1265               	.LVL78:
 1266 0518 20E0      		ldi r18,lo8(0)
 1267 051a 30E0      		ldi r19,hi8(0)
 1268               	.LVL79:
 1269 051c 00C0      		rjmp .L138
 1270               	.L140:
 1271               	.LBB662:
 1272               	.LBB663:
 1273               	.LM173:
 1274 051e 2F5F      		subi r18,lo8(-(1))
 1275 0520 3F4F      		sbci r19,hi8(-(1))
 1276               	.L138:
 1277               	.LM174:
 1278 0522 8091 BC00 		lds r24,188
 1279 0526 87FD      		sbrc r24,7
 1280 0528 00C0      		rjmp .L139
 1281 052a 2A35      		cpi r18,90
 1282 052c 3105      		cpc r19,__zero_reg__
 1283 052e 01F4      		brne .L140
 1284               	.L139:
 1285               	.LBE663:
 1286               	.LBE662:
 1287               	.LM175:
 1288 0530 8FEF      		ldi r24,lo8(-1)
 1289 0532 0E94 0000 		call i2cReceiveByte
 1290               	.LVL80:
 1291 0536 20E0      		ldi r18,lo8(0)
 1292 0538 30E0      		ldi r19,hi8(0)
 1293               	.LVL81:
 1294 053a 00C0      		rjmp .L141
 1295               	.L143:
 1296               	.LBB664:
 1297               	.LBB665:
 1298               	.LM176:
 1299 053c 2F5F      		subi r18,lo8(-(1))
 1300 053e 3F4F      		sbci r19,hi8(-(1))
 1301               	.L141:
 1302               	.LM177:
 1303 0540 8091 BC00 		lds r24,188
 1304 0544 87FD      		sbrc r24,7
 1305 0546 00C0      		rjmp .L142
 1306 0548 2A35      		cpi r18,90
 1307 054a 3105      		cpc r19,__zero_reg__
 1308 054c 01F4      		brne .L143
 1309               	.L142:
 1310               	.LBE665:
 1311               	.LBE664:
 1312               	.LBB666:
 1313               	.LBB667:
 1314               	.LM178:
 1315 054e 1091 BB00 		lds r17,187
 1316               	.LVL82:
 1317 0552 20E0      		ldi r18,lo8(0)
 1318 0554 30E0      		ldi r19,hi8(0)
 1319               	.LVL83:
 1320 0556 00C0      		rjmp .L144
 1321               	.L146:
 1322               	.LBE667:
 1323               	.LBE666:
 1324               	.LBB668:
 1325               	.LBB669:
 1326               	.LM179:
 1327 0558 2F5F      		subi r18,lo8(-(1))
 1328 055a 3F4F      		sbci r19,hi8(-(1))
 1329               	.L144:
 1330               	.LM180:
 1331 055c 8091 BC00 		lds r24,188
 1332 0560 87FD      		sbrc r24,7
 1333 0562 00C0      		rjmp .L145
 1334 0564 2A35      		cpi r18,90
 1335 0566 3105      		cpc r19,__zero_reg__
 1336 0568 01F4      		brne .L146
 1337               	.L145:
 1338               	.LBE669:
 1339               	.LBE668:
 1340               	.LM181:
 1341 056a 8FEF      		ldi r24,lo8(-1)
 1342 056c 0E94 0000 		call i2cReceiveByte
 1343               	.LVL84:
 1344 0570 20E0      		ldi r18,lo8(0)
 1345 0572 30E0      		ldi r19,hi8(0)
 1346               	.LVL85:
 1347 0574 00C0      		rjmp .L147
 1348               	.L149:
 1349               	.LBB670:
 1350               	.LBB671:
 1351               	.LM182:
 1352 0576 2F5F      		subi r18,lo8(-(1))
 1353 0578 3F4F      		sbci r19,hi8(-(1))
 1354               	.L147:
 1355               	.LM183:
 1356 057a 8091 BC00 		lds r24,188
 1357 057e 87FD      		sbrc r24,7
 1358 0580 00C0      		rjmp .L148
 1359 0582 2A35      		cpi r18,90
 1360 0584 3105      		cpc r19,__zero_reg__
 1361 0586 01F4      		brne .L149
 1362               	.L148:
 1363               	.LBE671:
 1364               	.LBE670:
 1365               	.LBB672:
 1366               	.LBB673:
 1367               	.LM184:
 1368 0588 2091 BB00 		lds r18,187
 1369               	.LVL86:
 1370 058c 40E0      		ldi r20,lo8(0)
 1371 058e 50E0      		ldi r21,hi8(0)
 1372               	.LVL87:
 1373 0590 00C0      		rjmp .L150
 1374               	.L152:
 1375               	.LBE673:
 1376               	.LBE672:
 1377               	.LBB674:
 1378               	.LBB675:
 1379               	.LM185:
 1380 0592 4F5F      		subi r20,lo8(-(1))
 1381 0594 5F4F      		sbci r21,hi8(-(1))
 1382               	.L150:
 1383               	.LM186:
 1384 0596 8091 BC00 		lds r24,188
 1385 059a 87FD      		sbrc r24,7
 1386 059c 00C0      		rjmp .L151
 1387 059e 4A35      		cpi r20,90
 1388 05a0 5105      		cpc r21,__zero_reg__
 1389 05a2 01F4      		brne .L152
 1390               	.L151:
 1391               	.LBE675:
 1392               	.LBE674:
 1393               	.LM187:
 1394 05a4 912F      		mov r25,r17
 1395               	.LVL88:
 1396 05a6 80E0      		ldi r24,lo8(0)
 1397               	.LVL89:
 1398 05a8 30E0      		ldi r19,lo8(0)
 1399               	.LVL90:
 1400 05aa 822B      		or r24,r18
 1401 05ac 932B      		or r25,r19
 1402               	.LVL91:
 1403 05ae 9093 0000 		sts (x_mag)+1,r25
 1404 05b2 8093 0000 		sts x_mag,r24
 1405               	.LM188:
 1406 05b6 8FEF      		ldi r24,lo8(-1)
 1407               	.LVL92:
 1408 05b8 0E94 0000 		call i2cReceiveByte
 1409               	.LVL93:
 1410 05bc 20E0      		ldi r18,lo8(0)
 1411 05be 30E0      		ldi r19,hi8(0)
 1412               	.LVL94:
 1413 05c0 00C0      		rjmp .L153
 1414               	.L155:
 1415               	.LBB676:
 1416               	.LBB677:
 1417               	.LM189:
 1418 05c2 2F5F      		subi r18,lo8(-(1))
